aDPS,rDPS,nDPS,Class
7688.43989,7316.259021,7316.259021,PLD
7486.238895,7315.948065,7315.948065,GNB
7799.521738,7314.653654,7314.653654,DRK
7711.746358,7313.202215,7313.202215,GNB
8101.220839,7310.937528,7310.937528,DRK
7647.03478,7310.425118,7310.425118,GNB
7813.545279,7309.060546,7309.060546,DRK
7814.550803,7308.854891,7308.854891,GNB
7898.541837,7308.740792,7308.740792,DRK
7751.630452,7307.166275,7307.166275,PLD
7637.814532,7306.641968,7306.641968,GNB
7984.217186,7306.4192,7306.4192,GNB
7890.749048,7305.866118,7305.866118,GNB
8087.339435,7304.923511,7304.923511,DRK
7856.73753,7303.480843,7303.480843,GNB
7651.851266,7302.809118,7302.809118,GNB
8291.915058,7302.017405,7302.017405,DRK
7733.527896,7301.932164,7301.932164,GNB
7837.890107,7301.250955,7301.250955,GNB
7690.247603,7301.133518,7301.133518,DRK
7761.669955,7300.912911,7300.912911,GNB
7780.134703,7299.432205,7299.432205,GNB
7612.709366,7298.876735,7298.876735,GNB
7708.67352,7298.807455,7298.807455,GNB
8139.446391,7298.218094,7298.218094,DRK
7918.582253,7298.168579,7298.168579,GNB
7607.58916,7298.161041,7298.161041,PLD
7723.437238,7296.119218,7296.119218,PLD
8097.240769,7294.628116,7294.628116,DRK
7462.008067,7294.465639,7294.465639,GNB
7564.676732,7294.361351,7294.361351,PLD
7725.067661,7293.594982,7293.594982,GNB
7746.813815,7293.163898,7293.163898,GNB
8022.789585,7292.949086,7292.949086,GNB
7951.112601,7292.22576,7292.22576,DRK
7701.630749,7291.896714,7291.896714,GNB
7756.100834,7291.818826,7291.818826,DRK
7623.143645,7291.170501,7291.170501,PLD
7845.818624,7289.220207,7289.220207,GNB
7761.50435,7288.760597,7288.760597,PLD
7657.431396,7287.485675,7287.485675,PLD
7765.856598,7287.025682,7287.025682,DRK
7781.944407,7286.729621,7286.729621,GNB
7972.106798,7286.428868,7286.428868,GNB
7882.995524,7286.269198,7286.269198,GNB
7548.12893,7285.705751,7285.705751,GNB
7615.676461,7284.336949,7284.336949,GNB
7984.93667,7284.296415,7284.296415,DRK
7528.025374,7282.659122,7282.659122,GNB
7893.052715,7282.573176,7282.573176,GNB
7653.1814,7282.301171,7282.301171,DRK
7675.389107,7281.535392,7281.535392,GNB
7836.49678,7281.179258,7281.179258,GNB
7590.702444,7280.855386,7280.855386,GNB
7554.991787,7280.83709,7280.83709,GNB
7791.159598,7279.24968,7279.24968,GNB
7934.592241,7278.024769,7278.024769,GNB
7827.257411,7277.360693,7277.360693,DRK
7580.54272,7276.690161,7276.690161,GNB
7822.103335,7276.641575,7276.641575,GNB
7599.367421,7275.97198,7275.97198,PLD
7948.683286,7275.885136,7275.885136,DRK
7688.211829,7272.850576,7272.850576,DRK
7796.674014,7272.608794,7272.608794,DRK
7793.126831,7272.360376,7272.360376,DRK
7542.569237,7272.245591,7272.245591,PLD
7892.04159,7268.763117,7268.763117,DRK
7600.038564,7266.926245,7266.926245,PLD
7837.886533,7265.335628,7265.335628,DRK
7644.337242,7264.860419,7264.860419,WAR
7880.035694,7263.73681,7263.73681,PLD
7598.091196,7263.665551,7263.665551,DRK
7577.063953,7263.432696,7263.432696,PLD
7619.056659,7262.579298,7262.579298,PLD
7420.639562,7261.827839,7261.827839,PLD
8034.841302,7258.56694,7258.56694,DRK
8116.78745,7256.884592,7256.884592,DRK
7484.017571,7255.78576,7255.78576,PLD
8072.580346,7253.023087,7253.023087,DRK
7777.384826,7252.55857,7252.55857,DRK
7717.291436,7251.30078,7251.30078,PLD
7583.176652,7251.121803,7251.121803,PLD
8131.389138,7250.255612,7250.255612,DRK
7999.591895,7249.551421,7249.551421,DRK
7809.330026,7248.931987,7248.931987,DRK
7616.981477,7247.552139,7247.552139,PLD
7566.756951,7246.758411,7246.758411,PLD
7778.087561,7246.722932,7246.722932,DRK
8138.550402,7246.53685,7246.53685,DRK
8152.323732,7246.165584,7246.165584,DRK
7951.263271,7244.994257,7244.994257,DRK
7744.903537,7244.914848,7244.914848,DRK
7880.199576,7244.258194,7244.258194,DRK
8121.008876,7242.95974,7242.95974,DRK
7487.552882,7241.352354,7241.352354,PLD
7787.176346,7241.118567,7241.118567,DRK
7781.699491,7240.547677,7240.547677,WAR
7424.333799,7239.965337,7239.965337,PLD
7791.529689,7239.463065,7239.463065,DRK
7863.25596,7238.156408,7238.156408,DRK
7613.627495,7237.260409,7237.260409,DRK
7348.353729,7236.436091,7236.436091,PLD
7524.394007,7235.929835,7235.929835,PLD
7985.575421,7235.596897,7235.596897,DRK
7935.436607,7234.733825,7234.733825,DRK
7644.006991,7234.388514,7234.388514,PLD
8298.282097,7234.248034,7234.248034,DRK
7675.585974,7233.833989,7233.833989,DRK
8080.041205,7233.656934,7233.656934,DRK
7517.656871,7233.039558,7233.039558,PLD
7446.025304,7232.082077,7232.082077,DRK
7708.189636,7230.052588,7230.052588,DRK
7624.365333,7229.499662,7229.499662,PLD
7525.299524,7229.354592,7229.354592,PLD
7630.954337,7229.307747,7229.307747,PLD
7918.692647,7227.664493,7227.664493,DRK
7969.570652,7227.433785,7227.433785,DRK
7540.087396,7227.343256,7227.343256,PLD
7590.725255,7227.163664,7227.163664,DRK
8188.219436,7225.763635,7225.763635,DRK
7491.750938,7225.196733,7225.196733,PLD
7778.146831,7224.792193,7224.792193,DRK
7794.843304,7224.684094,7224.684094,WAR
7563.510133,7223.268132,7223.268132,PLD
7582.594149,7219.517129,7219.517129,DRK
8139.850548,7219.339752,7219.339752,DRK
7512.940736,7219.021782,7219.021782,PLD
7511.326754,7217.856491,7217.856491,WAR
7633.426494,7217.018041,7217.018041,PLD
7551.171742,7214.907141,7214.907141,WAR
7440.419783,7214.702268,7214.702268,PLD
7994.85586,7213.650424,7213.650424,DRK
7689.903861,7213.403709,7213.403709,DRK
7627.675952,7213.315191,7213.315191,DRK
7643.062353,7212.772329,7212.772329,PLD
7875.86429,7212.133703,7212.133703,DRK
8110.389719,7211.084493,7211.084493,DRK
7574.33488,7210.704477,7210.704477,DRK
7717.354798,7209.706652,7209.706652,PLD
7739.476291,7208.807234,7208.807234,DRK
7421.166566,7207.955004,7207.955004,PLD
7735.045074,7207.32061,7207.32061,DRK
7819.812123,7207.218275,7207.218275,DRK
8115.269936,7206.74817,7206.74817,DRK
7690.351059,7206.491069,7206.491069,DRK
7352.25387,7206.385358,7206.385358,WAR
7432.156166,7205.667788,7205.667788,PLD
8047.860063,7204.561934,7204.561934,DRK
7772.235314,7203.615523,7203.615523,DRK
7514.570641,7203.180622,7203.180622,PLD
7747.492432,7203.080946,7203.080946,DRK
7778.458612,7202.339461,7202.339461,WAR
7878.105347,7201.5038,7201.5038,DRK
7950.392408,7200.633234,7200.633234,DRK
7779.283789,7197.694084,7197.694084,PLD
7549.356624,7197.087397,7197.087397,PLD
7954.468786,7197.04825,7197.04825,DRK
7569.48541,7196.341885,7196.341885,PLD
7488.770861,7195.620194,7195.620194,WAR
7417.340791,7195.600954,7195.600954,PLD
7856.070135,7195.43211,7195.43211,DRK
7682.250883,7195.413102,7195.413102,PLD
7960.908745,7193.253472,7193.253472,DRK
8010.021159,7193.223438,7193.223438,DRK
7632.186775,7192.945907,7192.945907,PLD
7634.759522,7192.852901,7192.852901,DRK
7633.881896,7192.769352,7192.769352,DRK
8122.366779,7191.56921,7191.56921,DRK
7599.417294,7190.537088,7190.537088,PLD
7488.769475,7190.2783,7190.2783,PLD
7569.403558,7187.669623,7187.669623,DRK
7544.426999,7187.348624,7187.348624,PLD
7440.549116,7186.996931,7186.996931,PLD
7782.337774,7186.786348,7186.786348,DRK
7298.854148,7186.631027,7186.631027,PLD
7660.665242,7185.86175,7185.86175,DRK
7575.331668,7184.151037,7184.151037,PLD
8017.653947,7183.903182,7183.903182,DRK
7415.10457,7183.894992,7183.894992,PLD
7494.398863,7183.210792,7183.210792,PLD
7668.394321,7182.57228,7182.57228,DRK
7422.235927,7181.613796,7181.613796,PLD
7614.486787,7181.18546,7181.18546,PLD
7541.417746,7179.365338,7179.365338,PLD
7431.778987,7178.55175,7178.55175,PLD
7460.244924,7177.859197,7177.859197,PLD
7484.790526,7177.686147,7177.686147,PLD
7402.441175,7177.31598,7177.31598,PLD
7397.182567,7176.660588,7176.660588,PLD
7476.755723,7176.338868,7176.338868,PLD
7790.690963,7174.177282,7174.177282,PLD
7547.004073,7171.959613,7171.959613,WAR
7702.19876,7170.492538,7170.492538,WAR
7624.932729,7170.404064,7170.404064,PLD
7657.700656,7169.635971,7169.635971,PLD
7608.076157,7169.541483,7169.541483,PLD
7450.634189,7164.613843,7164.613843,PLD
7497.323484,7164.536713,7164.536713,PLD
7500.562499,7164.252184,7164.252184,PLD
7897.416107,7160.356615,7160.356615,WAR
7526.388591,7159.686047,7159.686047,WAR
7641.2408,7156.459961,7156.459961,PLD
7393.302563,7156.38087,7156.38087,PLD
7624.143281,7156.209039,7156.209039,PLD
7443.877256,7156.019879,7156.019879,PLD
7297.712282,7155.582391,7155.582391,PLD
7583.481542,7155.312319,7155.312319,WAR
7477.602847,7154.514475,7154.514475,PLD
7511.649512,7154.053055,7154.053055,PLD
7489.014999,7153.839894,7153.839894,PLD
7439.463893,7150.768311,7150.768311,PLD
7649.899044,7150.606901,7150.606901,WAR
7351.043481,7149.285454,7149.285454,PLD
7312.776331,7149.1983,7149.1983,PLD
7446.105184,7147.738386,7147.738386,WAR
7471.840602,7146.546199,7146.546199,PLD
7569.577903,7146.396781,7146.396781,PLD
7607.041958,7145.69567,7145.69567,WAR
7697.675386,7144.163469,7144.163469,WAR
7369.380495,7131.889142,7131.889142,WAR
7492.483136,7123.797501,7123.797501,WAR
7557.755537,7122.004372,7122.004372,WAR
7616.751764,7121.367945,7121.367945,WAR
7578.574022,7112.566713,7112.566713,WAR
7699.141643,7105.156247,7105.156247,WAR
7762.160618,7101.720419,7101.720419,WAR
7569.464818,7095.655047,7095.655047,WAR
7487.918075,7095.52186,7095.52186,WAR
7318.767958,7094.064132,7094.064132,WAR
7620.612853,7092.637052,7092.637052,WAR
7649.145175,7091.89698,7091.89698,WAR
7353.69211,7091.841965,7091.841965,WAR
7456.264604,7087.029083,7087.029083,WAR
7473.412728,7084.337245,7084.337245,WAR
7340.602343,7081.195677,7081.195677,WAR
7443.79295,7076.720664,7076.720664,WAR
7412.671995,7076.067445,7076.067445,WAR
7688.697484,7076.03414,7076.03414,WAR
7452.034591,7075.228154,7075.228154,WAR
7371.138339,7069.840952,7069.840952,WAR
7652.544093,7065.6136,7065.6136,WAR
7495.725364,7064.183284,7064.183284,WAR
7666.385437,7063.444038,7063.444038,WAR
7449.267028,7063.171176,7063.171176,WAR
7533.516908,7059.682838,7059.682838,WAR
7562.97953,7057.170347,7057.170347,WAR
7662.551496,7052.228622,7052.228622,WAR
7514.095605,7051.882521,7051.882521,WAR
7474.175751,7051.454719,7051.454719,WAR
7554.939433,7051.324992,7051.324992,WAR
7596.473713,7050.860346,7050.860346,WAR
7481.524673,7050.743717,7050.743717,WAR
7707.469857,7049.865447,7049.865447,WAR
7748.132571,7046.326655,7046.326655,WAR
7703.196238,7044.802795,7044.802795,WAR
7332.906099,7038.956224,7038.956224,WAR
7244.641765,7036.226937,7036.226937,WAR
7656.525815,7036.183961,7036.183961,WAR
7563.406179,7035.020616,7035.020616,WAR
7313.513622,7033.474846,7033.474846,WAR
7529.925494,7030.210706,7030.210706,WAR
7205.398173,7029.952345,7029.952345,WAR
7607.400631,7028.490086,7028.490086,WAR
7283.941151,7028.015619,7028.015619,WAR
7420.498231,7026.685023,7026.685023,WAR
7349.243808,7026.604875,7026.604875,WAR
7492.571783,7026.081475,7026.081475,WAR
7547.12079,7024.505887,7024.505887,WAR
7589.101267,7024.122844,7024.122844,WAR
7490.11092,7023.253412,7023.253412,WAR
7427.466746,7021.018972,7021.018972,WAR
7464.968019,7019.444667,7019.444667,WAR
7305.259973,7011.904986,7011.904986,WAR
7416.185229,7011.344998,7011.344998,WAR
7517.0857,7010.743823,7010.743823,WAR
7255.373312,7010.582583,7010.582583,WAR
7309.779902,7010.557867,7010.557867,WAR
7578.239416,7009.916642,7009.916642,WAR
7236.976872,7008.472134,7008.472134,WAR
7522.617332,7008.42358,7008.42358,WAR
7512.604052,7006.584269,7006.584269,WAR
7363.017729,7005.61921,7005.61921,WAR
7296.893742,7005.372964,7005.372964,WAR
7484.223455,7004.035387,7004.035387,WAR
7451.644752,7004.032664,7004.032664,WAR
7596.736242,7003.592425,7003.592425,WAR
7672.003548,7003.300241,7003.300241,WAR
7448.851577,7001.946293,7001.946293,WAR
7463.733948,7000.94852,7000.94852,WAR
7392.68382,6999.246649,6999.246649,WAR
7561.255669,6997.240942,6997.240942,WAR
7383.600959,6996.045578,6996.045578,WAR
7413.683785,6993.686412,6993.686412,WAR
7481.362977,6993.471398,6993.471398,WAR
7400.175357,6991.114214,6991.114214,WAR
7331.008131,6990.857834,6990.857834,WAR
7571.658995,6989.876485,6989.876485,WAR
7485.238952,6989.602792,6989.602792,WAR
7338.976274,6989.271942,6989.271942,WAR
7288.628194,6989.144843,6989.144843,WAR
7457.020164,6988.942613,6988.942613,WAR
7981.918262,7520.186673,7520.186673,PLD
7936.709619,7514.775579,7514.775579,GNB
7778.01647,7466.832534,7466.832534,GNB
7603.285058,7460.700389,7460.700389,GNB
8093.967754,7452.436795,7452.436795,DRK
7708.869032,7445.169695,7445.169695,GNB
7704.787896,7439.237843,7439.237843,GNB
8058.958673,7425.646441,7425.646441,GNB
7942.583644,7419.497287,7419.497287,GNB
7869.064919,7415.812073,7415.812073,GNB
7901.858805,7411.741416,7411.741416,GNB
7853.624708,7408.977479,7408.977479,GNB
7703.902478,7408.103303,7408.103303,GNB
8007.176472,7404.47874,7404.47874,GNB
7776.931608,7401.049821,7401.049821,GNB
7582.026459,7398.415952,7398.415952,PLD
7732.98927,7396.499731,7396.499731,PLD
7853.861678,7395.908745,7395.908745,GNB
7793.172387,7393.48969,7393.48969,GNB
7854.024408,7391.787928,7391.787928,GNB
7707.432613,7389.15779,7389.15779,GNB
7608.873606,7385.364797,7385.364797,PLD
7766.973794,7385.119258,7385.119258,PLD
7765.935887,7384.849823,7384.849823,PLD
7620.902668,7383.399932,7383.399932,PLD
7776.53359,7382.450853,7382.450853,GNB
7668.456166,7382.384065,7382.384065,DRK
7633.770924,7381.883959,7381.883959,GNB
7729.214948,7378.339106,7378.339106,DRK
8060.020492,7377.76007,7377.76007,DRK
7739.614835,7377.711359,7377.711359,GNB
7825.815132,7376.73991,7376.73991,GNB
7970.661219,7374.775512,7374.775512,GNB
7637.888357,7373.950566,7373.950566,PLD
8037.395863,7372.907709,7372.907709,GNB
7840.798205,7371.553512,7371.553512,GNB
7863.287595,7370.658885,7370.658885,GNB
7850.704693,7369.828828,7369.828828,GNB
7705.83034,7369.207843,7369.207843,PLD
7672.555727,7366.776054,7366.776054,GNB
7964.714135,7365.443867,7365.443867,GNB
7688.903729,7365.188809,7365.188809,PLD
7696.590186,7364.488131,7364.488131,PLD
7785.078125,7360.768102,7360.768102,GNB
7684.3745,7360.482812,7360.482812,GNB
7556.58914,7357.979977,7357.979977,PLD
7663.315168,7355.957123,7355.957123,GNB
8038.243527,7355.135018,7355.135018,DRK
7780.016299,7353.505051,7353.505051,GNB
7909.942287,7351.352428,7351.352428,GNB
7666.186922,7350.393516,7350.393516,PLD
7647.892879,7350.058022,7350.058022,GNB
7734.149212,7349.601527,7349.601527,PLD
7651.532469,7348.19955,7348.19955,GNB
7825.885599,7346.138328,7346.138328,GNB
8019.050273,7345.435857,7345.435857,DRK
7741.730655,7343.774388,7343.774388,PLD
7846.520866,7342.471851,7342.471851,GNB
7754.489233,7342.388992,7342.388992,GNB
7678.754952,7342.133089,7342.133089,GNB
7644.070987,7341.778471,7341.778471,PLD
7921.103263,7337.452477,7337.452477,GNB
7891.72501,7337.350963,7337.350963,DRK
7547.21654,7337.242992,7337.242992,PLD
7667.428384,7337.152047,7337.152047,GNB
7633.972572,7336.610135,7336.610135,GNB
7616.931302,7334.244682,7334.244682,PLD
7455.812572,7330.185551,7330.185551,PLD
7685.55873,7327.664952,7327.664952,PLD
7614.742711,7325.960329,7325.960329,PLD
7831.223479,7325.609192,7325.609192,GNB
7595.514975,7323.207168,7323.207168,GNB
7838.219185,7322.03121,7322.03121,GNB
7539.707612,7320.930687,7320.930687,GNB
7749.775099,7320.190142,7320.190142,GNB
7825.747938,7320.185271,7320.185271,PLD
8141.037379,7317.239615,7317.239615,DRK
7789.145623,7316.815091,7316.815091,GNB
7648.664071,7316.253779,7316.253779,PLD
7612.250703,7316.011243,7316.011243,PLD
7682.598497,7315.530156,7315.530156,PLD
7636.916984,7313.856365,7313.856365,GNB
7792.642222,7313.676622,7313.676622,GNB
7608.637884,7312.601646,7312.601646,GNB
8182.566829,7310.046947,7310.046947,DRK
7769.034265,7308.404306,7308.404306,GNB
7762.602874,7308.011886,7308.011886,GNB
7772.955588,7306.107408,7306.107408,GNB
7628.904832,7305.727504,7305.727504,GNB
7641.005122,7303.885584,7303.885584,GNB
7626.719676,7303.631393,7303.631393,PLD
7672.306438,7303.525924,7303.525924,PLD
7666.917387,7303.506836,7303.506836,GNB
8002.962751,7300.825123,7300.825123,DRK
7988.958325,7299.395705,7299.395705,DRK
7808.813329,7299.226611,7299.226611,GNB
7790.258186,7299.074664,7299.074664,PLD
7418.40255,7297.651827,7297.651827,PLD
8046.881529,7296.753538,7296.753538,DRK
7707.375777,7296.081241,7296.081241,GNB
7568.455066,7295.674359,7295.674359,GNB
7456.448519,7295.298918,7295.298918,PLD
7698.398324,7293.507074,7293.507074,GNB
8071.410243,7292.173732,7292.173732,DRK
7670.395717,7291.394934,7291.394934,PLD
7801.334532,7291.271256,7291.271256,GNB
7682.730762,7290.756114,7290.756114,GNB
7485.716492,7289.841738,7289.841738,PLD
7768.354067,7289.381736,7289.381736,GNB
7867.544832,7288.558505,7288.558505,DRK
7640.821339,7287.963238,7287.963238,GNB
7643.683592,7287.887976,7287.887976,GNB
7870.609632,7287.385446,7287.385446,GNB
7492.764951,7286.955397,7286.955397,PLD
7660.115799,7284.478899,7284.478899,GNB
7720.672347,7283.990762,7283.990762,GNB
7657.218551,7283.912661,7283.912661,GNB
7464.99586,7283.298297,7283.298297,PLD
7659.549882,7280.64884,7280.64884,GNB
7835.716904,7279.496168,7279.496168,GNB
7776.313189,7278.712424,7278.712424,GNB
7469.17526,7278.641284,7278.641284,GNB
7394.914493,7277.797915,7277.797915,PLD
7605.512268,7276.774883,7276.774883,PLD
7444.16327,7276.719077,7276.719077,GNB
7653.403226,7275.929564,7275.929564,GNB
7567.588472,7273.203076,7273.203076,DRK
7706.268367,7272.360213,7272.360213,WAR
7691.487803,7271.860629,7271.860629,GNB
7856.931761,7271.235417,7271.235417,GNB
7721.84481,7271.170951,7271.170951,GNB
7695.163274,7270.979582,7270.979582,GNB
7388.289572,7270.597695,7270.597695,GNB
7876.27517,7270.328544,7270.328544,GNB
7942.904174,7269.998758,7269.998758,DRK
7570.004268,7269.022474,7269.022474,PLD
7560.606177,7268.588006,7268.588006,GNB
7872.937522,7267.558875,7267.558875,GNB
7549.869153,7267.529629,7267.529629,GNB
7769.206049,7266.777064,7266.777064,GNB
7888.484047,7265.878044,7265.878044,GNB
7875.728364,7265.1011,7265.1011,GNB
7394.285653,7264.797073,7264.797073,GNB
8078.881302,7264.681268,7264.681268,DRK
8147.605793,7264.047352,7264.047352,DRK
7742.954669,7263.447183,7263.447183,GNB
7633.130857,7262.722954,7262.722954,GNB
7754.119886,7262.616559,7262.616559,GNB
7952.375241,7262.124881,7262.124881,DRK
7595.931158,7261.683865,7261.683865,GNB
7872.011353,7261.046607,7261.046607,GNB
7802.949541,7260.925305,7260.925305,GNB
7432.721044,7257.95716,7257.95716,PLD
7723.463755,7257.555339,7257.555339,GNB
7763.914627,7255.862427,7255.862427,GNB
7977.670081,7255.452528,7255.452528,DRK
7888.623714,7255.189022,7255.189022,GNB
7543.707303,7254.27526,7254.27526,GNB
7580.655501,7253.57584,7253.57584,PLD
7729.286276,7253.12828,7253.12828,DRK
7431.800557,7252.560064,7252.560064,GNB
7498.132933,7252.419275,7252.419275,PLD
7717.236714,7251.841852,7251.841852,PLD
7636.688674,7249.516548,7249.516548,PLD
7717.23362,7248.697759,7248.697759,PLD
8009.760126,7247.852895,7247.852895,DRK
7390.887338,7246.801712,7246.801712,PLD
7975.833744,7246.364956,7246.364956,DRK
7703.719078,7245.647229,7245.647229,DRK
7596.132893,7244.617829,7244.617829,DRK
7810.375408,7244.400524,7244.400524,WAR
7608.338459,7243.895069,7243.895069,PLD
7499.948698,7242.381636,7242.381636,PLD
7496.60879,7241.813974,7241.813974,PLD
7485.376217,7241.659633,7241.659633,PLD
7423.282537,7241.323006,7241.323006,PLD
7636.684358,7239.204241,7239.204241,PLD
7525.310654,7237.211707,7237.211707,PLD
7535.057143,7235.31785,7235.31785,PLD
7353.299517,7234.717029,7234.717029,PLD
7646.940222,7233.956552,7233.956552,WAR
7504.203755,7233.155041,7233.155041,PLD
7568.236397,7232.213192,7232.213192,PLD
7457.093942,7231.791506,7231.791506,PLD
7693.286612,7231.724321,7231.724321,PLD
7394.819672,7231.593177,7231.593177,PLD
7420.273264,7230.87758,7230.87758,PLD
7706.763134,7230.831135,7230.831135,PLD
7493.122989,7230.300839,7230.300839,PLD
7594.4292,7229.237181,7229.237181,PLD
7342.700879,7228.910971,7228.910971,PLD
7492.34046,7228.737902,7228.737902,PLD
7953.053403,7225.349856,7225.349856,DRK
7356.410025,7224.947386,7224.947386,PLD
7530.558819,7223.245602,7223.245602,PLD
7503.409518,7222.456112,7222.456112,PLD
7602.907609,7221.208507,7221.208507,DRK
7569.59236,7220.733449,7220.733449,DRK
7482.939672,7219.888961,7219.888961,PLD
