aDPS,rDPS,nDPS,Class
7520.008248,7219.166139,7219.166139,DRK
7751.572604,7218.716701,7218.716701,DRK
7495.941157,7217.708119,7217.708119,PLD
7567.146924,7217.578112,7217.578112,DRK
8027.264313,7217.005793,7217.005793,DRK
8030.948803,7216.01812,7216.01812,DRK
8254.848823,7216.001884,7216.001884,DRK
7657.465718,7214.332934,7214.332934,DRK
7549.526569,7213.012279,7213.012279,PLD
7867.728262,7212.015135,7212.015135,DRK
7627.837683,7211.595796,7211.595796,WAR
7606.658366,7209.341934,7209.341934,PLD
7566.989702,7209.213586,7209.213586,PLD
7441.026989,7208.765709,7208.765709,DRK
7362.416158,7207.81784,7207.81784,DRK
7492.629781,7206.936271,7206.936271,DRK
7730.900359,7205.57552,7205.57552,DRK
7610.07637,7204.563047,7204.563047,PLD
7704.71265,7201.51811,7201.51811,DRK
7584.898357,7200.313162,7200.313162,DRK
7761.033107,7199.963116,7199.963116,WAR
7689.282259,7199.625932,7199.625932,DRK
7671.748259,7199.610872,7199.610872,PLD
7526.465525,7199.38596,7199.38596,PLD
7674.578303,7197.987714,7197.987714,DRK
7615.98878,7197.190634,7197.190634,PLD
7477.712417,7194.912033,7194.912033,PLD
7437.031091,7193.653376,7193.653376,PLD
7675.370365,7193.186136,7193.186136,PLD
7655.252817,7192.948791,7192.948791,WAR
7325.67835,7192.211179,7192.211179,PLD
7441.990402,7191.015174,7191.015174,PLD
7825.188519,7190.741343,7190.741343,DRK
7550.47312,7190.389039,7190.389039,WAR
7838.13586,7190.254817,7190.254817,DRK
8065.586184,7188.680359,7188.680359,DRK
7974.170251,7188.207282,7188.207282,DRK
7903.428856,7187.771582,7187.771582,DRK
7646.729994,7186.875864,7186.875864,DRK
7311.016989,7186.254641,7186.254641,PLD
7531.293744,7185.301078,7185.301078,WAR
7887.734883,7184.330152,7184.330152,DRK
7711.851115,7184.097959,7184.097959,DRK
7644.994078,7183.995609,7183.995609,DRK
7729.519075,7183.751498,7183.751498,DRK
7419.539615,7183.47495,7183.47495,PLD
7506.723526,7182.531493,7182.531493,PLD
7304.050334,7182.364913,7182.364913,PLD
7458.709317,7181.987957,7181.987957,PLD
7460.920503,7181.698271,7181.698271,PLD
7679.177262,7181.31113,7181.31113,PLD
7590.957919,7177.87956,7177.87956,DRK
7368.730073,7177.860901,7177.860901,PLD
7440.33719,7177.577467,7177.577467,PLD
7215.941609,7175.395511,7175.395511,PLD
7350.152232,7174.544491,7174.544491,PLD
7660.275753,7173.653984,7173.653984,PLD
7397.993005,7173.505756,7173.505756,PLD
7473.117183,7173.391327,7173.391327,PLD
7524.322922,7173.194425,7173.194425,PLD
7449.577704,7171.65646,7171.65646,PLD
7962.745727,7169.950114,7169.950114,DRK
7403.074751,7169.062222,7169.062222,PLD
7489.193577,7168.905154,7168.905154,PLD
7362.080428,7168.313164,7168.313164,PLD
7748.570028,7162.789329,7162.789329,DRK
7499.952442,7161.723932,7161.723932,WAR
7387.117694,7159.536709,7159.536709,DRK
7396.387313,7156.092836,7156.092836,WAR
7506.300563,7155.504674,7155.504674,WAR
7776.987256,7155.122892,7155.122892,DRK
7627.80615,7153.651129,7153.651129,DRK
7491.984018,7153.176419,7153.176419,DRK
7723.111177,7152.868128,7152.868128,DRK
7765.625746,7152.051926,7152.051926,DRK
7876.167918,7151.933542,7151.933542,DRK
8155.901041,7149.514519,7149.514519,DRK
7797.782439,7145.951924,7145.951924,DRK
7729.034331,7145.321847,7145.321847,DRK
7714.648922,7144.561803,7144.561803,DRK
7650.500579,7143.001928,7143.001928,DRK
7634.149737,7141.805127,7141.805127,DRK
7489.932107,7141.389393,7141.389393,WAR
7756.186479,7139.174749,7139.174749,DRK
7755.778896,7138.511506,7138.511506,DRK
7727.449629,7137.881981,7137.881981,DRK
7588.417323,7137.714135,7137.714135,DRK
7366.144985,7137.678575,7137.678575,DRK
7572.330367,7137.015667,7137.015667,DRK
7494.555229,7136.333547,7136.333547,DRK
7589.499681,7135.83877,7135.83877,DRK
7600.979033,7135.318144,7135.318144,WAR
7768.335125,7135.135496,7135.135496,DRK
7729.401948,7133.371413,7133.371413,DRK
7365.726806,7131.184213,7131.184213,DRK
7921.408016,7131.130686,7131.130686,DRK
7796.127463,7130.791955,7130.791955,DRK
7799.385714,7129.743483,7129.743483,DRK
7588.079951,7129.389613,7129.389613,DRK
7576.389306,7129.256922,7129.256922,DRK
7806.241069,7128.941445,7128.941445,DRK
7733.537999,7127.504947,7127.504947,DRK
7790.731592,7127.344507,7127.344507,DRK
7664.075535,7126.205113,7126.205113,DRK
7983.620527,7126.105421,7126.105421,DRK
7627.904422,7125.436631,7125.436631,WAR
8017.09538,7124.395534,7124.395534,DRK
7713.016861,7124.104889,7124.104889,DRK
7591.365462,7123.654815,7123.654815,DRK
7320.801739,7123.5488,7123.5488,WAR
7628.709136,7123.50182,7123.50182,DRK
7602.438586,7122.51833,7122.51833,DRK
7547.711984,7121.853411,7121.853411,DRK
7764.201273,7121.381696,7121.381696,DRK
7479.697853,7121.231593,7121.231593,DRK
7919.803047,7118.937735,7118.937735,DRK
7623.491284,7117.484076,7117.484076,WAR
7607.445579,7114.954242,7114.954242,WAR
7619.891238,7113.888626,7113.888626,WAR
7391.887929,7109.300312,7109.300312,WAR
7493.987902,7107.975522,7107.975522,WAR
7415.882161,7105.671929,7105.671929,WAR
7342.498484,7098.782196,7098.782196,WAR
7549.080078,7091.930371,7091.930371,WAR
7428.401254,7087.850484,7087.850484,WAR
7389.422267,7081.630439,7081.630439,WAR
7363.59636,7079.325581,7079.325581,WAR
7469.796431,7072.934983,7072.934983,WAR
7399.146985,7071.62849,7071.62849,WAR
7527.777826,7068.450878,7068.450878,WAR
7338.318018,7062.478066,7062.478066,WAR
7457.261803,7055.701867,7055.701867,WAR
7440.35606,7055.176189,7055.176189,WAR
7390.174424,7053.622172,7053.622172,WAR
7482.016588,7053.405735,7053.405735,WAR
7339.828822,7051.432146,7051.432146,WAR
7287.366482,7050.296939,7050.296939,WAR
7553.970577,7050.148126,7050.148126,WAR
7663.623216,7050.029538,7050.029538,WAR
7391.744822,7049.957248,7049.957248,WAR
7534.75774,7047.578158,7047.578158,WAR
7452.361032,7046.715028,7046.715028,WAR
7303.636813,7045.228757,7045.228757,WAR
7475.723588,7044.579106,7044.579106,WAR
7404.257922,7044.424775,7044.424775,WAR
7386.318932,7044.207234,7044.207234,WAR
7396.463341,7043.078168,7043.078168,WAR
7432.005687,7040.916045,7040.916045,WAR
7403.905956,7040.389342,7040.389342,WAR
7439.243003,7039.44025,7039.44025,WAR
7347.222403,7037.143621,7037.143621,WAR
7554.578469,7035.888789,7035.888789,WAR
7306.846879,7035.707242,7035.707242,WAR
7477.301678,7034.606169,7034.606169,WAR
7482.917979,7029.917968,7029.917968,WAR
7398.874796,7029.434068,7029.434068,WAR
7389.661363,7026.42209,7026.42209,WAR
7230.821806,7025.460002,7025.460002,WAR
7780.3281,7024.575681,7024.575681,WAR
7521.613976,7023.185248,7023.185248,WAR
7521.505321,7021.631837,7021.631837,WAR
7282.45789,7021.253128,7021.253128,WAR
7501.51141,7021.189771,7021.189771,WAR
7521.898613,7021.187186,7021.187186,WAR
7303.740174,7021.119416,7021.119416,WAR
7232.145175,7018.517046,7018.517046,WAR
7298.053254,7015.752486,7015.752486,WAR
7141.749375,7014.406213,7014.406213,WAR
7459.18312,7009.702532,7009.702532,WAR
7389.027949,7008.54237,7008.54237,WAR
7265.721431,7008.20696,7008.20696,WAR
7540.708957,7006.134739,7006.134739,WAR
7469.084907,7005.514967,7005.514967,WAR
7554.207014,7003.85555,7003.85555,WAR
7570.022342,7003.21988,7003.21988,WAR
7370.924079,7001.831446,7001.831446,WAR
7493.19046,6998.992079,6998.992079,WAR
7354.8259,6998.795383,6998.795383,WAR
7311.213349,6998.559989,6998.559989,WAR
7432.204572,6997.386507,6997.386507,WAR
7394.87633,6996.974475,6996.974475,WAR
7337.568271,6996.91933,6996.91933,WAR
7327.505264,6995.959492,6995.959492,WAR
7530.708217,6994.765734,6994.765734,WAR
7282.684777,6994.004798,6994.004798,WAR
7396.077395,6993.171831,6993.171831,WAR
7556.957146,6993.117842,6993.117842,WAR
7315.948845,6992.189013,6992.189013,WAR
7287.105851,6991.033916,6991.033916,WAR
7129.231225,6990.75003,6990.75003,WAR
7250.15199,6990.451912,6990.451912,WAR
7209.819469,6990.075404,6990.075404,WAR
7496.774642,6988.693574,6988.693574,WAR
7370.538629,6987.362524,6987.362524,WAR
7347.155654,6986.982586,6986.982586,WAR
7203.054278,6985.25031,6985.25031,WAR
7484.711922,6984.127546,6984.127546,WAR
7279.962746,6983.995425,6983.995425,WAR
7482.671942,6983.550797,6983.550797,WAR
7091.629067,6983.057812,6983.057812,WAR
7268.632149,6982.802233,6982.802233,WAR
8126.631759,7749.652661,7749.652661,GNB
8221.063264,7686.140264,7686.140264,DRK
7985.392629,7629.404541,7629.404541,PLD
8219.181745,7601.27365,7601.27365,GNB
8305.349514,7582.454473,7582.454473,GNB
8414.496891,7569.710522,7569.710522,GNB
8066.839064,7558.248586,7558.248586,GNB
8019.737196,7538.611441,7538.611441,DRK
8201.97397,7533.308948,7533.308948,DRK
8036.337958,7524.152684,7524.152684,GNB
8295.951681,7523.734625,7523.734625,DRK
7880.38679,7523.722441,7523.722441,GNB
8037.818334,7520.946014,7520.946014,GNB
7939.491806,7515.403272,7515.403272,DRK
8039.479288,7510.966209,7510.966209,GNB
8276.004313,7508.235654,7508.235654,DRK
8556.202294,7506.10095,7506.10095,DRK
7826.075695,7503.59803,7503.59803,PLD
7731.584951,7495.837612,7495.837612,GNB
7918.80343,7494.124021,7494.124021,GNB
8046.894957,7487.991873,7487.991873,GNB
8161.161727,7487.212051,7487.212051,GNB
8143.652357,7486.709452,7486.709452,GNB
8215.000754,7484.923926,7484.923926,DRK
8215.195906,7481.081238,7481.081238,GNB
8095.10316,7480.374024,7480.374024,DRK
7761.167659,7480.176335,7480.176335,PLD
7686.998483,7478.904363,7478.904363,GNB
8597.057165,7477.669989,7477.669989,DRK
7848.163907,7475.487576,7475.487576,GNB
8371.687685,7474.802652,7474.802652,DRK
8595.406905,7474.747852,7474.747852,DRK
7897.086996,7473.615697,7473.615697,GNB
8647.485164,7472.346008,7472.346008,DRK
8106.41286,7472.187736,7472.187736,GNB
7772.444385,7469.962469,7469.962469,GNB
8078.530524,7469.734315,7469.734315,GNB
8115.393934,7466.031507,7466.031507,GNB
8298.655528,7465.948712,7465.948712,DRK
7702.579366,7465.726169,7465.726169,PLD
8248.905886,7463.117043,7463.117043,GNB
8243.817472,7459.508005,7459.508005,DRK
8177.697049,7458.914595,7458.914595,DRK
8005.960639,7454.294214,7454.294214,GNB
8115.064113,7452.991684,7452.991684,DRK
8190.590151,7452.783918,7452.783918,DRK
8047.27575,7451.989538,7451.989538,DRK
8271.310443,7451.634457,7451.634457,DRK
8060.075895,7450.984793,7450.984793,DRK
7747.494785,7448.850352,7448.850352,GNB
7784.615687,7443.764871,7443.764871,PLD
8048.505784,7443.209662,7443.209662,GNB
8028.279154,7440.796115,7440.796115,GNB
7923.498626,7439.670659,7439.670659,GNB
7741.587175,7437.601558,7437.601558,DRK
7907.961362,7437.557507,7437.557507,DRK
8114.799543,7437.194509,7437.194509,DRK
7946.217667,7436.321957,7436.321957,GNB
8119.132437,7435.92206,7435.92206,GNB
7870.410648,7434.40775,7434.40775,GNB
7728.351789,7431.350215,7431.350215,PLD
7938.347302,7431.060058,7431.060058,DRK
8184.054587,7429.706972,7429.706972,GNB
8072.910573,7429.666178,7429.666178,DRK
7931.74757,7427.456828,7427.456828,GNB
7832.42053,7426.64095,7426.64095,DRK
7938.34661,7423.755076,7423.755076,DRK
8105.156263,7422.65276,7422.65276,GNB
8165.998662,7420.905579,7420.905579,GNB
8236.789154,7420.51277,7420.51277,DRK
8205.127874,7420.236291,7420.236291,DRK
7888.205353,7418.279861,7418.279861,PLD
8059.509745,7417.768857,7417.768857,GNB
7811.943066,7417.737683,7417.737683,PLD
8212.308354,7417.687104,7417.687104,GNB
8165.818338,7417.007035,7417.007035,DRK
8272.426918,7412.331626,7412.331626,DRK
8516.958278,7410.656046,7410.656046,DRK
7784.39945,7408.351137,7408.351137,PLD
8052.033311,7406.696929,7406.696929,GNB
8335.531384,7406.667946,7406.667946,DRK
7774.002364,7406.628224,7406.628224,PLD
8035.958664,7406.530924,7406.530924,GNB
7850.164897,7404.911215,7404.911215,PLD
7752.881472,7404.909349,7404.909349,GNB
8455.897717,7404.462304,7404.462304,DRK
7959.682117,7401.975697,7401.975697,DRK
7931.162419,7401.560281,7401.560281,GNB
8188.254651,7400.485073,7400.485073,DRK
8529.003794,7399.833274,7399.833274,DRK
8220.257054,7395.835543,7395.835543,DRK
7962.35309,7394.436357,7394.436357,GNB
7775.689226,7393.91352,7393.91352,PLD
7727.166078,7393.583548,7393.583548,PLD
8204.733864,7393.39224,7393.39224,DRK
7917.359681,7393.156333,7393.156333,GNB
8049.646341,7392.174035,7392.174035,GNB
8254.273726,7390.727367,7390.727367,DRK
8352.31042,7387.890994,7387.890994,DRK
8016.88223,7384.39113,7384.39113,GNB
8144.87637,7384.018473,7384.018473,DRK
8164.46954,7382.837358,7382.837358,DRK
7961.017867,7382.490455,7382.490455,GNB
7792.181547,7382.181509,7382.181509,GNB
8011.060368,7382.022447,7382.022447,GNB
8443.257977,7381.972489,7381.972489,DRK
8341.48425,7381.906143,7381.906143,DRK
8494.98743,7381.456277,7381.456277,DRK
8053.534435,7380.509758,7380.509758,DRK
8099.429362,7380.485838,7380.485838,GNB
7784.884292,7380.413909,7380.413909,PLD
7898.295891,7379.552455,7379.552455,GNB
8354.473016,7378.054112,7378.054112,DRK
7858.318056,7377.816323,7377.816323,GNB
7953.381877,7377.769298,7377.769298,GNB
8045.074091,7376.830104,7376.830104,GNB
7780.284314,7375.653854,7375.653854,GNB
8024.716962,7375.273545,7375.273545,DRK
7889.317938,7374.469412,7374.469412,DRK
8061.906139,7373.657832,7373.657832,DRK
8353.569039,7373.431213,7373.431213,DRK
7894.47825,7373.386385,7373.386385,GNB
7894.937189,7373.189898,7373.189898,GNB
8007.347531,7371.547604,7371.547604,DRK
8271.48141,7370.802254,7370.802254,GNB
8099.625597,7369.679019,7369.679019,DRK
8493.093479,7368.371351,7368.371351,DRK
7494.874807,7368.122453,7368.122453,DRK
8015.003803,7367.692732,7367.692732,GNB
7914.284233,7367.575978,7367.575978,GNB
7728.494288,7367.396553,7367.396553,DRK
7647.464988,7367.205987,7367.205987,PLD
7556.590158,7366.441016,7366.441016,GNB
8018.372868,7366.401679,7366.401679,DRK
8340.636685,7365.256579,7365.256579,DRK
7833.355548,7365.199144,7365.199144,GNB
7607.938929,7364.695563,7364.695563,DRK
8108.964502,7363.198218,7363.198218,DRK
7918.279119,7363.036994,7363.036994,GNB
8099.587522,7361.238975,7361.238975,GNB
7775.80285,7361.172767,7361.172767,PLD
7816.377293,7360.480238,7360.480238,GNB
7905.557189,7360.311665,7360.311665,GNB
8208.168423,7360.156068,7360.156068,DRK
7716.045478,7359.868864,7359.868864,GNB
8224.834102,7359.491552,7359.491552,GNB
8299.247654,7357.561653,7357.561653,DRK
8084.674556,7357.519146,7357.519146,DRK
7998.34777,7357.252671,7357.252671,DRK
7928.470255,7356.649563,7356.649563,GNB
7832.51451,7356.441695,7356.441695,GNB
8195.572909,7356.153114,7356.153114,DRK
7804.659777,7355.867069,7355.867069,DRK
8130.169865,7355.47984,7355.47984,GNB
7896.690677,7355.273411,7355.273411,DRK
7874.773915,7353.533066,7353.533066,GNB
7676.915779,7350.35739,7350.35739,PLD
8143.375212,7349.851741,7349.851741,DRK
8227.885313,7349.718607,7349.718607,DRK
8151.921928,7349.700758,7349.700758,DRK
8037.156517,7349.579706,7349.579706,GNB
7759.702575,7348.524387,7348.524387,PLD
7871.878226,7348.427104,7348.427104,GNB
8193.446093,7348.346038,7348.346038,DRK
8151.737456,7348.094668,7348.094668,GNB
7810.656838,7347.921215,7347.921215,GNB
7586.207072,7347.709977,7347.709977,DRK
7914.818735,7346.60734,7346.60734,GNB
8050.832921,7345.995036,7345.995036,DRK
7890.45214,7344.915624,7344.915624,DRK
8080.654288,7342.34449,7342.34449,GNB
7984.038535,7342.053124,7342.053124,DRK
8180.484074,7341.479317,7341.479317,DRK
7821.828955,7341.319798,7341.319798,GNB
8078.737583,7341.185318,7341.185318,DRK
7693.015335,7340.800548,7340.800548,PLD
7877.958327,7340.707525,7340.707525,GNB
7870.779749,7337.874766,7337.874766,DRK
7659.068212,7337.189453,7337.189453,GNB
8007.527018,7336.589789,7336.589789,WAR
7709.944413,7335.141268,7335.141268,PLD
7633.865482,7334.816517,7334.816517,GNB
7870.187495,7332.538373,7332.538373,PLD
8136.883456,7332.531182,7332.531182,DRK
7954.411423,7331.32012,7331.32012,DRK
8058.284523,7330.844932,7330.844932,DRK
7774.266382,7330.3159,7330.3159,GNB
7821.21863,7330.111125,7330.111125,GNB
7777.000155,7329.08203,7329.08203,GNB
8197.457075,7328.93135,7328.93135,DRK
7589.100732,7328.473176,7328.473176,PLD
8183.592737,7328.042555,7328.042555,DRK
8042.556732,7327.927582,7327.927582,GNB
8065.013826,7327.487069,7327.487069,GNB
7610.506318,7326.127343,7326.127343,PLD
7678.33784,7325.972234,7325.972234,PLD
7697.672063,7325.88276,7325.88276,PLD
8218.602601,7325.699566,7325.699566,DRK
7742.307809,7325.281198,7325.281198,GNB
7773.202769,7324.890822,7324.890822,PLD
8028.662487,7324.871129,7324.871129,DRK
7802.194696,7324.404622,7324.404622,DRK
7836.007943,7324.266816,7324.266816,DRK
8019.642362,7323.295774,7323.295774,WAR
7788.910445,7323.085477,7323.085477,GNB
7727.489675,7322.987096,7322.987096,GNB
8014.81747,7322.923407,7322.923407,PLD
7727.885046,7322.400326,7322.400326,DRK
7679.559094,7321.628681,7321.628681,PLD
7834.6582,7321.049088,7321.049088,DRK
8022.885169,7320.795239,7320.795239,GNB
7758.019479,7320.736707,7320.736707,DRK
7893.154341,7320.304418,7320.304418,DRK
7858.397458,7320.233103,7320.233103,DRK
7826.9257,7318.567037,7318.567037,DRK
7787.009371,7318.492975,7318.492975,PLD
8064.30166,7317.636687,7317.636687,DRK
8391.592698,7316.529398,7316.529398,DRK
7858.015824,7316.080851,7316.080851,DRK
8173.262441,7315.484464,7315.484464,DRK
7852.777642,7315.347933,7315.347933,DRK
7842.308313,7314.047008,7314.047008,GNB
8058.642869,7313.527442,7313.527442,GNB
7829.848428,7312.753223,7312.753223,GNB
7604.537722,7312.61999,7312.61999,GNB
7932.929277,7312.366044,7312.366044,GNB
7869.918798,7310.704714,7310.704714,GNB
7730.328282,7309.761988,7309.761988,PLD
7955.44831,7308.227422,7308.227422,GNB
7684.721469,7305.622795,7305.622795,PLD
7631.083161,7305.496889,7305.496889,GNB
7592.897554,7304.081913,7304.081913,PLD
8096.54375,7303.354891,7303.354891,GNB
7951.700208,7303.09999,7303.09999,GNB
7681.729683,7302.93225,7302.93225,PLD
7696.596673,7302.760181,7302.760181,PLD
7836.409892,7300.897017,7300.897017,PLD
7979.87825,7299.933141,7299.933141,WAR
7619.715362,7291.218761,7291.218761,PLD
7822.282264,7291.126849,7291.126849,PLD
7617.100248,7285.767251,7285.767251,PLD
7697.603043,7285.74009,7285.74009,PLD
7584.749333,7283.49331,7283.49331,PLD
7761.336299,7278.998723,7278.998723,PLD
7948.976851,7277.451539,7277.451539,WAR
7484.304162,7266.400841,7266.400841,PLD
7537.29248,7265.916992,7265.916992,PLD
7616.376748,7263.255697,7263.255697,PLD
7567.437499,7262.333397,7262.333397,PLD
7884.260825,7261.081597,7261.081597,PLD
7744.727887,7258.391382,7258.391382,PLD
7477.326582,7255.787143,7255.787143,PLD
7739.934846,7255.589237,7255.589237,PLD
7749.019198,7253.959444,7253.959444,WAR
7556.758581,7253.260372,7253.260372,PLD
7582.532043,7252.697888,7252.697888,PLD
7706.312851,7251.615979,7251.615979,PLD
7645.001181,7247.791067,7247.791067,PLD
7822.315983,7246.191158,7246.191158,PLD
7568.749306,7242.104485,7242.104485,PLD
7672.655343,7241.854022,7241.854022,PLD
7653.127181,7239.540715,7239.540715,PLD
7588.412571,7237.593988,7237.593988,WAR
7448.215969,7234.766073,7234.766073,PLD
7513.141074,7234.716815,7234.716815,PLD
7444.838789,7230.226832,7230.226832,PLD
7930.90105,7228.016715,7228.016715,WAR
7705.334715,7227.694031,7227.694031,PLD
7657.857465,7226.362658,7226.362658,WAR
7824.990462,7225.522379,7225.522379,PLD
7548.654422,7223.60134,7223.60134,PLD
7863.25527,7222.736274,7222.736274,WAR
7612.957001,7220.175316,7220.175316,WAR
7700.073194,7218.808129,7218.808129,PLD
7491.257583,7218.406168,7218.406168,WAR
7507.803113,7218.135858,7218.135858,PLD
7463.714876,7217.99027,7217.99027,PLD
7589.732908,7213.205853,7213.205853,PLD
7702.448757,7212.20059,7212.20059,PLD
7582.588185,7211.461991,7211.461991,PLD
7463.811275,7210.692377,7210.692377,PLD
7637.939722,7210.184283,7210.184283,PLD
7390.311141,7206.253637,7206.253637,PLD
7650.748346,7202.456806,7202.456806,PLD
7665.619816,7200.662256,7200.662256,WAR
7400.798166,7200.037272,7200.037272,PLD
7532.886626,7198.85946,7198.85946,PLD
7672.08875,7198.446157,7198.446157,WAR
7618.538788,7198.268828,7198.268828,WAR
7710.634034,7195.164465,7195.164465,WAR
7499.194206,7195.076844,7195.076844,PLD
7524.261796,7193.675538,7193.675538,PLD
7472.119643,7190.993167,7190.993167,PLD
7806.751197,7188.407543,7188.407543,PLD
7245.485268,7187.782452,7187.782452,PLD
7557.411411,7187.062292,7187.062292,PLD
7378.187931,7187.036096,7187.036096,PLD
7477.326221,7185.717917,7185.717917,PLD
7513.212545,7185.363245,7185.363245,PLD
