aDPS,rDPS,nDPS,Class
7612.96105,7183.688158,7183.688158,WAR
7421.71179,7183.060309,7183.060309,PLD
7552.847631,7181.466575,7181.466575,PLD
7726.919456,7181.26676,7181.26676,PLD
7559.513726,7180.238127,7180.238127,WAR
7752.725726,7177.751952,7177.751952,PLD
7536.839604,7177.686104,7177.686104,PLD
7541.626656,7176.764275,7176.764275,PLD
7498.135826,7175.739752,7175.739752,PLD
7564.959117,7174.177609,7174.177609,PLD
7564.801997,7172.03808,7172.03808,PLD
7507.863856,7171.42231,7171.42231,PLD
7382.601826,7170.838341,7170.838341,PLD
7393.203613,7170.311589,7170.311589,PLD
7481.277048,7169.524997,7169.524997,PLD
7549.359697,7168.359466,7168.359466,PLD
7376.050261,7168.211767,7168.211767,PLD
7555.02786,7168.012964,7168.012964,PLD
7571.328266,7163.700347,7163.700347,WAR
7657.951024,7162.725087,7162.725087,WAR
7526.971018,7162.495779,7162.495779,WAR
7590.69838,7156.307633,7156.307633,WAR
7626.812866,7152.429955,7152.429955,WAR
7518.606231,7145.159467,7145.159467,WAR
7355.439995,7139.70573,7139.70573,WAR
7819.875149,7138.905745,7138.905745,WAR
7823.769526,7137.378828,7137.378828,WAR
7439.729186,7127.957419,7127.957419,WAR
7543.13298,7121.209899,7121.209899,WAR
7478.057284,7116.825537,7116.825537,WAR
7437.58579,7116.737147,7116.737147,WAR
7716.45694,7114.994027,7114.994027,WAR
7383.711605,7113.222951,7113.222951,WAR
7541.363397,7112.933322,7112.933322,WAR
7495.930398,7099.877589,7099.877589,WAR
7835.546006,7099.171585,7099.171585,WAR
7612.305968,7097.847841,7097.847841,WAR
7474.886736,7097.241347,7097.241347,WAR
7598.694723,7095.370117,7095.370117,WAR
7288.625033,7095.017187,7095.017187,WAR
7697.840106,7093.32098,7093.32098,WAR
7607.241478,7088.632678,7088.632678,WAR
7433.650644,7088.52487,7088.52487,WAR
7558.458011,7086.20558,7086.20558,WAR
7589.079771,7085.461207,7085.461207,WAR
7496.417567,7083.658202,7083.658202,WAR
7795.650641,7079.37149,7079.37149,WAR
7632.009179,7079.180404,7079.180404,WAR
7455.748939,7077.699478,7077.699478,WAR
7589.552165,7075.751944,7075.751944,WAR
7421.293728,7074.734338,7074.734338,WAR
7632.697659,7073.964604,7073.964604,WAR
7739.25314,7073.168563,7073.168563,WAR
7222.279104,7071.639626,7071.639626,WAR
7379.630405,7069.411766,7069.411766,WAR
7550.680059,7069.099422,7069.099422,WAR
7532.998941,7068.650618,7068.650618,WAR
7429.69138,7068.252082,7068.252082,WAR
7481.142994,7065.510851,7065.510851,WAR
7436.958902,7065.195666,7065.195666,WAR
7831.674063,7064.77833,7064.77833,WAR
7527.330859,7063.187292,7063.187292,WAR
7671.615783,7062.509242,7062.509242,WAR
7547.310172,7060.63392,7060.63392,WAR
7363.478947,7059.8783,7059.8783,WAR
7333.459389,7059.566304,7059.566304,WAR
7374.416875,7059.484938,7059.484938,WAR
7577.565172,7059.359045,7059.359045,WAR
7257.805713,7055.383395,7055.383395,WAR
7373.555627,7053.252075,7053.252075,WAR
7681.597636,7053.237455,7053.237455,WAR
7551.721726,7050.298943,7050.298943,WAR
7623.224515,7042.943314,7042.943314,WAR
7488.439022,7041.985272,7041.985272,WAR
7577.651286,7041.086274,7041.086274,WAR
7561.085769,7040.99999,7040.99999,WAR
7347.743164,7039.769054,7039.769054,WAR
7759.149463,7038.8993,7038.8993,WAR
7801.111729,7037.273422,7037.273422,WAR
7328.904404,7036.621299,7036.621299,WAR
7603.501458,7033.567529,7033.567529,WAR
7540.034396,7033.225839,7033.225839,WAR
7492.077393,7032.000048,7032.000048,WAR
7388.241349,7030.542067,7030.542067,WAR
7187.307199,7028.213205,7028.213205,WAR
7394.300769,7027.513158,7027.513158,WAR
7485.114692,7025.015567,7025.015567,WAR
7684.206066,7024.945868,7024.945868,WAR
7536.290086,7024.240414,7024.240414,WAR
7602.043915,7023.848618,7023.848618,WAR
7610.849248,7023.620588,7023.620588,WAR
7490.999649,7022.756263,7022.756263,WAR
7820.127828,7022.514136,7022.514136,WAR
7317.420213,7021.886064,7021.886064,WAR
7488.839715,7021.641212,7021.641212,WAR
7394.089414,7020.890998,7020.890998,WAR
7497.582518,7020.298957,7020.298957,WAR
7899.294058,7017.522575,7017.522575,WAR
7322.827136,7016.834606,7016.834606,WAR
7389.266956,7016.826403,7016.826403,WAR
7545.205788,7016.524043,7016.524043,WAR
8378.324761,7628.486065,7628.486065,DRK
7993.884227,7627.018033,7627.018033,DRK
7942.656123,7624.10158,7624.10158,DRK
8426.21744,7611.089759,7611.089759,DRK
8525.673829,7604.916149,7604.916149,DRK
7947.418685,7590.161766,7590.161766,GNB
8022.949981,7586.270301,7586.270301,DRK
8372.16482,7547.650527,7547.650527,GNB
8742.461409,7542.103888,7542.103888,DRK
7814.081122,7537.562391,7537.562391,PLD
8287.437799,7537.100059,7537.100059,DRK
8262.528275,7521.520841,7521.520841,DRK
8165.472736,7513.030173,7513.030173,DRK
7969.935094,7509.422413,7509.422413,DRK
8278.49812,7499.838195,7499.838195,DRK
7836.016304,7498.702262,7498.702262,DRK
7918.542486,7497.380799,7497.380799,DRK
7995.187291,7485.634333,7485.634333,DRK
8626.29398,7472.79065,7472.79065,DRK
7941.639589,7472.089105,7472.089105,DRK
8512.997055,7471.675311,7471.675311,DRK
8420.073205,7470.749529,7470.749529,DRK
7778.107572,7466.585284,7466.585284,DRK
8054.47938,7465.431976,7465.431976,DRK
7935.877717,7459.936219,7459.936219,GNB
8241.242795,7458.300067,7458.300067,DRK
8021.089593,7452.192215,7452.192215,DRK
7936.514266,7450.960244,7450.960244,DRK
7991.57948,7448.390864,7448.390864,GNB
8170.297582,7447.679656,7447.679656,DRK
8099.289674,7447.1108,7447.1108,DRK
8192.054701,7443.747924,7443.747924,DRK
7688.792039,7443.322069,7443.322069,PLD
8025.701189,7442.183159,7442.183159,DRK
8272.005855,7441.090397,7441.090397,DRK
8098.991657,7440.794718,7440.794718,DRK
7825.622964,7438.223729,7438.223729,DRK
7743.736798,7436.529248,7436.529248,DRK
7604.542931,7435.960312,7435.960312,DRK
7954.728304,7435.943495,7435.943495,DRK
7889.291446,7435.271235,7435.271235,DRK
7962.683987,7429.048197,7429.048197,DRK
7923.520639,7426.907633,7426.907633,DRK
8026.313833,7426.818023,7426.818023,DRK
8042.218762,7426.810504,7426.810504,DRK
7984.364985,7426.126193,7426.126193,DRK
7821.006646,7423.336025,7423.336025,DRK
7965.55106,7422.539426,7422.539426,DRK
7874.660052,7421.965198,7421.965198,DRK
7963.142223,7421.455279,7421.455279,DRK
7711.766299,7419.964681,7419.964681,DRK
7909.179161,7415.903475,7415.903475,DRK
8332.700502,7413.354171,7413.354171,DRK
7975.288004,7413.335923,7413.335923,DRK
7830.849104,7411.570685,7411.570685,DRK
7495.778921,7409.261263,7409.261263,DRK
7899.9218,7407.77887,7407.77887,DRK
8077.087349,7406.547893,7406.547893,DRK
7925.660771,7403.019636,7403.019636,DRK
7621.618639,7400.656683,7400.656683,PLD
7932.582406,7400.423323,7400.423323,DRK
7961.031056,7400.197703,7400.197703,DRK
7867.627853,7400.117643,7400.117643,GNB
8184.07691,7398.019646,7398.019646,DRK
7772.542012,7393.821656,7393.821656,WAR
8287.909518,7392.441735,7392.441735,DRK
8011.0093,7387.994769,7387.994769,GNB
7835.524502,7387.831678,7387.831678,DRK
7633.608555,7385.681031,7385.681031,GNB
8178.145267,7384.619396,7384.619396,DRK
8155.933726,7383.870574,7383.870574,DRK
8104.099754,7379.951204,7379.951204,DRK
7674.36679,7379.095427,7379.095427,WAR
8168.466068,7378.735817,7378.735817,DRK
7818.765163,7376.136834,7376.136834,GNB
8029.952961,7376.116031,7376.116031,DRK
8037.281978,7376.109409,7376.109409,DRK
8680.180707,7374.782452,7374.782452,DRK
8163.085406,7372.77962,7372.77962,DRK
8174.243979,7371.987049,7371.987049,DRK
8039.080187,7370.729852,7370.729852,GNB
7839.178721,7368.374389,7368.374389,DRK
8175.61857,7368.2959,7368.2959,DRK
8061.129045,7366.219074,7366.219074,DRK
7768.895245,7365.177311,7365.177311,GNB
7845.133218,7362.076231,7362.076231,WAR
8008.653996,7362.066609,7362.066609,DRK
8204.836928,7361.407169,7361.407169,DRK
7920.863066,7361.224323,7361.224323,GNB
8247.292276,7360.638585,7360.638585,DRK
7916.744502,7358.277781,7358.277781,DRK
8189.42859,7356.496199,7356.496199,DRK
7682.121293,7353.33167,7353.33167,GNB
7899.108372,7353.319976,7353.319976,DRK
8039.378984,7352.827146,7352.827146,DRK
8114.042557,7352.345568,7352.345568,DRK
8176.700774,7350.848227,7350.848227,DRK
8060.575013,7350.225202,7350.225202,DRK
7620.097001,7349.462166,7349.462166,GNB
7929.308268,7347.394412,7347.394412,DRK
7706.463695,7346.953972,7346.953972,DRK
7736.584855,7346.64644,7346.64644,DRK
7730.548914,7346.202277,7346.202277,DRK
7986.494506,7344.152473,7344.152473,WAR
7888.105926,7343.813719,7343.813719,DRK
7701.465849,7339.294448,7339.294448,DRK
7796.991004,7337.880709,7337.880709,DRK
7935.917231,7337.57462,7337.57462,DRK
7981.354416,7336.747087,7336.747087,DRK
8132.062953,7336.156037,7336.156037,DRK
7939.069699,7336.066029,7336.066029,DRK
8269.919103,7335.944235,7335.944235,GNB
8037.841777,7335.570448,7335.570448,GNB
7599.824054,7335.484591,7335.484591,DRK
7681.36977,7334.807471,7334.807471,DRK
8033.38953,7334.44711,7334.44711,DRK
7847.847273,7334.259434,7334.259434,DRK
7835.803022,7334.11637,7334.11637,DRK
7769.512055,7333.864396,7333.864396,GNB
8046.942327,7333.753537,7333.753537,GNB
7841.600069,7333.613817,7333.613817,DRK
7723.357694,7332.731634,7332.731634,GNB
7983.502499,7332.271089,7332.271089,GNB
7663.822765,7332.19929,7332.19929,PLD
7802.472365,7331.733723,7331.733723,GNB
8074.242059,7326.52783,7326.52783,DRK
7719.251576,7325.888505,7325.888505,GNB
7904.361546,7325.853516,7325.853516,DRK
7912.564549,7325.75691,7325.75691,DRK
7949.287932,7323.767162,7323.767162,GNB
7582.102656,7322.621547,7322.621547,PLD
7702.474136,7320.165247,7320.165247,GNB
7641.395689,7319.518221,7319.518221,GNB
7919.325451,7318.623658,7318.623658,GNB
7584.41147,7314.446892,7314.446892,GNB
7934.709771,7314.183208,7314.183208,GNB
7881.786519,7313.175562,7313.175562,GNB
7795.512409,7310.867121,7310.867121,GNB
7803.91531,7310.414307,7310.414307,GNB
7977.088926,7310.064941,7310.064941,GNB
7867.53785,7301.785099,7301.785099,WAR
7814.938003,7300.082193,7300.082193,WAR
7749.43517,7300.065,7300.065,PLD
7726.715689,7298.712304,7298.712304,WAR
7555.33458,7297.36177,7297.36177,WAR
7700.655068,7296.240833,7296.240833,GNB
7646.287909,7295.272304,7295.272304,GNB
7807.815317,7295.263335,7295.263335,GNB
7992.866728,7290.335058,7290.335058,GNB
7743.416632,7290.03819,7290.03819,GNB
7676.519558,7289.855732,7289.855732,PLD
7869.781945,7286.992014,7286.992014,GNB
7755.077872,7286.740399,7286.740399,GNB
7588.340197,7285.654982,7285.654982,GNB
7838.189228,7285.304974,7285.304974,GNB
7741.803371,7285.229759,7285.229759,GNB
7655.966907,7284.870596,7284.870596,GNB
7578.374036,7283.560358,7283.560358,GNB
7933.551462,7279.923233,7279.923233,GNB
7665.610992,7277.218895,7277.218895,WAR
7736.115486,7276.512524,7276.512524,GNB
7553.03713,7276.421355,7276.421355,PLD
7978.306799,7276.215406,7276.215406,GNB
7778.695683,7274.014661,7274.014661,GNB
7547.65546,7266.742226,7266.742226,GNB
7655.899367,7266.415448,7266.415448,PLD
7631.21391,7264.984578,7264.984578,GNB
7574.630768,7264.342657,7264.342657,PLD
7865.031887,7263.999469,7263.999469,GNB
7597.814721,7263.195298,7263.195298,GNB
7490.910813,7260.601533,7260.601533,PLD
7855.504355,7259.596861,7259.596861,GNB
7785.664422,7259.245397,7259.245397,GNB
7793.453786,7258.503696,7258.503696,GNB
7758.838133,7257.811016,7257.811016,PLD
7918.839903,7256.69173,7256.69173,GNB
7879.889366,7255.705277,7255.705277,GNB
7751.169643,7253.345172,7253.345172,GNB
7713.782362,7252.517894,7252.517894,GNB
7842.591443,7251.788845,7251.788845,GNB
7643.106943,7250.085755,7250.085755,GNB
7517.118384,7246.248911,7246.248911,GNB
7774.287824,7246.167006,7246.167006,PLD
7549.02971,7245.766649,7245.766649,GNB
7759.009116,7244.326982,7244.326982,GNB
7809.491449,7242.333207,7242.333207,GNB
8014.19776,7238.744192,7238.744192,GNB
7709.91451,7238.033448,7238.033448,GNB
7432.348355,7236.258937,7236.258937,WAR
7893.766994,7234.327967,7234.327967,WAR
7736.905535,7234.289712,7234.289712,WAR
7562.774628,7233.580069,7233.580069,GNB
7652.960203,7231.262287,7231.262287,GNB
7843.138559,7231.081164,7231.081164,GNB
7611.99607,7230.03275,7230.03275,GNB
7752.567813,7229.628031,7229.628031,GNB
7368.097648,7229.069921,7229.069921,PLD
7801.440029,7226.953913,7226.953913,GNB
7827.484482,7225.197623,7225.197623,GNB
7753.898776,7225.10022,7225.10022,GNB
7577.962828,7224.417446,7224.417446,GNB
7905.318101,7223.720861,7223.720861,GNB
7726.436582,7223.71053,7223.71053,GNB
7591.989119,7223.633311,7223.633311,GNB
7836.695632,7223.287968,7223.287968,GNB
7435.408977,7222.542241,7222.542241,PLD
7849.597168,7221.578469,7221.578469,GNB
7732.796469,7221.535141,7221.535141,GNB
7619.209991,7221.238643,7221.238643,GNB
7597.671653,7221.03835,7221.03835,WAR
7608.166157,7220.972345,7220.972345,GNB
7608.987682,7220.959058,7220.959058,PLD
7540.441975,7220.129842,7220.129842,GNB
7722.998124,7218.439167,7218.439167,GNB
7755.636344,7218.023242,7218.023242,GNB
7729.888054,7217.761176,7217.761176,WAR
7715.073641,7217.62705,7217.62705,GNB
7810.681406,7217.149891,7217.149891,GNB
7608.136346,7217.111377,7217.111377,GNB
7519.171191,7217.063524,7217.063524,PLD
8207.791653,7215.951154,7215.951154,GNB
7714.929257,7215.308412,7215.308412,WAR
7849.130096,7215.09912,7215.09912,WAR
7602.349828,7213.57113,7213.57113,WAR
7667.387354,7213.315814,7213.315814,WAR
7480.259624,7212.282218,7212.282218,GNB
7577.668766,7211.288127,7211.288127,GNB
7503.584526,7211.216844,7211.216844,PLD
7593.608917,7211.12844,7211.12844,GNB
7793.106699,7210.639406,7210.639406,GNB
7612.428955,7210.048928,7210.048928,GNB
7375.479833,7209.508596,7209.508596,GNB
7680.259383,7206.758487,7206.758487,PLD
7331.780718,7206.519201,7206.519201,PLD
7691.634841,7206.123028,7206.123028,GNB
7728.470018,7205.816887,7205.816887,GNB
7341.521739,7205.788669,7205.788669,PLD
7802.646173,7205.436792,7205.436792,GNB
7934.097783,7205.288954,7205.288954,GNB
7521.171941,7204.980066,7204.980066,PLD
7593.367478,7202.386982,7202.386982,PLD
7429.858766,7201.274065,7201.274065,PLD
7665.125814,7201.183278,7201.183278,WAR
7361.193396,7199.072494,7199.072494,WAR
7483.375547,7198.81649,7198.81649,WAR
7869.076181,7198.185026,7198.185026,WAR
7462.387756,7189.275158,7189.275158,WAR
7497.422168,7188.943949,7188.943949,PLD
7460.812277,7187.839813,7187.839813,PLD
7474.965055,7185.457381,7185.457381,WAR
7670.164999,7185.20778,7185.20778,PLD
7688.342946,7180.69385,7180.69385,WAR
7471.248064,7176.193554,7176.193554,WAR
7440.070127,7173.44328,7173.44328,PLD
7576.604331,7173.354211,7173.354211,WAR
7464.292833,7173.234549,7173.234549,PLD
7562.350154,7173.082873,7173.082873,PLD
7631.705514,7171.445907,7171.445907,PLD
7771.775312,7165.739273,7165.739273,WAR
7492.922795,7164.926602,7164.926602,PLD
7428.760555,7163.264709,7163.264709,WAR
7666.914111,7159.347096,7159.347096,WAR
7753.132285,7158.142779,7158.142779,WAR
7563.532179,7158.070567,7158.070567,WAR
7416.432679,7157.10555,7157.10555,PLD
7766.180075,7155.270442,7155.270442,WAR
7308.072443,7151.273598,7151.273598,PLD
7482.223591,7148.335018,7148.335018,PLD
7707.887523,7146.790394,7146.790394,WAR
7445.602991,7145.939728,7145.939728,WAR
7552.2871,7145.209506,7145.209506,WAR
7543.494234,7143.664327,7143.664327,PLD
7684.37481,7141.625765,7141.625765,WAR
7453.011169,7138.920166,7138.920166,WAR
7568.45897,7138.367723,7138.367723,WAR
7603.493047,7135.927564,7135.927564,WAR
7421.653832,7135.629831,7135.629831,PLD
7678.1151,7135.285838,7135.285838,WAR
7374.752021,7133.191554,7133.191554,PLD
7413.855881,7131.841755,7131.841755,PLD
7533.826482,7131.423103,7131.423103,WAR
7478.691216,7130.37274,7130.37274,PLD
7525.888086,7130.180511,7130.180511,WAR
7487.704011,7130.152162,7130.152162,WAR
7591.227935,7128.449481,7128.449481,WAR
7538.642848,7126.702788,7126.702788,PLD
7525.303428,7126.258414,7126.258414,WAR
7454.361921,7125.92977,7125.92977,PLD
7663.105152,7124.43697,7124.43697,PLD
7587.180919,7124.434888,7124.434888,PLD
7590.593518,7123.804215,7123.804215,PLD
7557.875171,7120.661032,7120.661032,WAR
7415.770454,7118.951279,7118.951279,PLD
7431.796597,7118.094215,7118.094215,PLD
7496.815103,7114.873594,7114.873594,PLD
7426.716146,7114.660784,7114.660784,WAR
7552.736215,7114.106015,7114.106015,PLD
7476.876884,7110.870518,7110.870518,PLD
7568.315583,7110.465184,7110.465184,PLD
7576.341101,7109.541082,7109.541082,PLD
7448.591597,7107.381202,7107.381202,WAR
7508.812835,7105.632727,7105.632727,PLD
7716.052918,7103.598191,7103.598191,WAR
7677.24572,7103.206233,7103.206233,WAR
7427.821471,7102.556754,7102.556754,WAR
7400.273899,7100.065386,7100.065386,PLD
7682.65632,7099.797789,7099.797789,WAR
7486.336426,7099.591622,7099.591622,PLD
7492.753967,7096.893948,7096.893948,PLD
7165.067724,7096.523859,7096.523859,PLD
7306.025333,7096.329512,7096.329512,PLD
7609.306236,7096.051114,7096.051114,WAR
7461.067639,7095.196526,7095.196526,WAR
7612.58279,7094.482319,7094.482319,WAR
7686.7326,7094.307391,7094.307391,WAR
7393.806917,7093.752216,7093.752216,PLD
7495.124836,7093.215647,7093.215647,WAR
7809.197113,7091.776773,7091.776773,WAR
7390.575926,7091.011215,7091.011215,WAR
7692.360369,7090.982591,7090.982591,WAR
7333.736975,7090.422248,7090.422248,PLD
7487.807308,7089.479049,7089.479049,PLD
7601.506821,7089.09985,7089.09985,WAR
7497.563347,7088.34368,7088.34368,WAR
7414.055188,7087.605146,7087.605146,PLD
7587.407185,7087.545231,7087.545231,PLD
7476.674982,7087.325372,7087.325372,WAR
7459.644383,7083.782931,7083.782931,WAR
7341.339429,7079.436426,7079.436426,PLD
7420.12908,7078.964177,7078.964177,WAR
7579.989683,7078.83181,7078.83181,WAR
7353.672336,7078.640288,7078.640288,WAR
7752.916259,7077.550907,7077.550907,WAR
7471.209505,7073.860227,7073.860227,WAR
7557.654891,7073.015957,7073.015957,WAR
7375.799159,7072.65181,7072.65181,PLD
7598.236812,7072.029845,7072.029845,PLD
7669.508227,7070.22964,7070.22964,WAR
7658.926167,7070.188523,7070.188523,WAR
7199.82629,7069.410115,7069.410115,PLD
7423.506551,7069.115643,7069.115643,WAR
7346.201021,7068.687842,7068.687842,PLD
7319.005688,7068.307503,7068.307503,WAR
7460.194752,7066.199307,7066.199307,WAR
7539.894697,7066.131101,7066.131101,PLD
7333.126611,7065.193409,7065.193409,PLD
7696.148769,7065.029346,7065.029346,WAR
7371.948283,7063.897414,7063.897414,WAR
7444.302114,7063.57215,7063.57215,PLD
7427.763452,7063.043911,7063.043911,PLD
7266.593166,7062.153361,7062.153361,PLD
7372.263976,7061.819541,7061.819541,WAR
7444.614409,7061.542187,7061.542187,PLD
7454.799277,7060.043337,7060.043337,WAR
7276.905273,7059.909826,7059.909826,PLD
7499.675841,7059.787323,7059.787323,PLD
7268.515479,7058.617332,7058.617332,PLD
7359.3977,7058.321356,7058.321356,PLD
7751.120313,7057.766132,7057.766132,WAR
7549.479205,7057.230169,7057.230169,WAR
7327.726549,7056.666709,7056.666709,WAR
7391.398463,7055.755972,7055.755972,WAR
7511.461113,7054.177602,7054.177602,PLD
7526.135762,7053.988351,7053.988351,WAR
7651.201525,7053.975797,7053.975797,WAR
7309.317182,7053.018855,7053.018855,WAR
7240.17999,7052.962682,7052.962682,PLD
7542.280824,7052.22698,7052.22698,WAR
7475.249609,7051.759184,7051.759184,WAR
7356.833878,7051.601327,7051.601327,PLD
7568.467967,7051.26049,7051.26049,PLD
7361.544016,7050.675111,7050.675111,PLD
7559.950617,7050.657515,7050.657515,WAR
7361.742743,7049.484306,7049.484306,WAR
7447.632311,7049.265236,7049.265236,PLD
7309.746306,7049.133823,7049.133823,WAR
7469.9994,7047.594938,7047.594938,WAR
7345.364471,7047.092079,7047.092079,WAR
7594.161014,7046.790801,7046.790801,WAR
7332.078414,7046.547946,7046.547946,WAR
7195.668193,7046.467464,7046.467464,PLD
7553.45414,7046.361139,7046.361139,PLD
7304.79532,7046.356209,7046.356209,PLD
7087.775266,7045.743537,7045.743537,PLD
7384.282471,7045.714609,7045.714609,PLD
7414.871632,7045.511494,7045.511494,WAR
7373.127908,7045.213611,7045.213611,PLD
7305.271197,7044.289117,7044.289117,PLD
7234.058446,7043.765061,7043.765061,PLD
7491.552164,7043.730392,7043.730392,WAR
7484.590265,7043.394047,7043.394047,PLD
7383.169542,7042.943962,7042.943962,PLD
7569.834267,7042.339021,7042.339021,WAR
7303.435372,7042.120215,7042.120215,PLD
7387.750001,7040.341026,7040.341026,WAR
7180.236581,7037.670385,7037.670385,PLD
7700.946864,7037.109593,7037.109593,PLD
7420.565778,7035.01311,7035.01311,PLD
7410.554391,7032.729021,7032.729021,PLD
7304.995545,7031.659866,7031.659866,PLD
